Numero consulta,Numero documento
11,1702
11,1703
11,1704
11,1705
11,1706
11,1707
11,1708
11,1709
11,1710
11,1711
11,1713
11,1717
11,1718
11,1719
11,1720
11,1721
11,1722
11,1723
11,1724
11,1725
11,1726
11,1727
11,1728
11,1729
11,1733
11,1737
11,1741
11,1742
11,1743
11,1744
11,1745
11,1746
11,1747
11,1749
11,1753
11,1754
11,1756
11,1757
11,1758
11,1759
11,1760
11,1761
11,1762
11,1763
11,1764
11,1765
11,1769
11,1770
11,1771
11,1772
11,1773
11,1775
11,1777
11,1779
11,1780
11,1781
11,1782
11,1783
11,1784
11,1786
11,1787
11,1788
11,1789
11,1790
11,1791
11,1792
11,1794
11,1795
11,1796
11,1797
11,1798
11,1799
11,1800
11,1802
11,1803
11,1804
11,1805
11,1806
11,1807
11,1808
11,1809
11,1810
11,1811
11,1812
11,1813
11,1814
11,1815
11,1816
11,1818
11,1820
11,1821
11,1822
11,1823
11,1824
11,1825
11,1826
11,1827
11,1828
11,1829
11,1836
11,1837
11,1838
11,1839
11,1840
11,1841
11,1842
11,1843
11,1844
11,1845
11,1846
11,1847
11,1848
11,1849
11,1850
11,1851
11,1852
11,1853
11,1854
11,1855
11,1857
11,1858
11,1859
11,1860
11,1861
11,1862
11,1863
11,1864
11,1865
11,1866
11,1867
11,1868
11,1869
11,1870
11,1871
11,1872
11,1873
11,1874
11,1875
11,1876
11,1878
11,1881
11,1882
11,1883
11,1884
11,1885
11,1886
11,1887
11,1890
11,1891
11,1892
11,1893
11,1894
11,1895
11,1896
11,1897
11,1898
11,1899
11,1900
11,1901
11,1904
11,1905
11,1906
11,1907
11,1908
11,1909
11,1910
11,1911
11,1912
11,1913
11,1914
11,1915
11,1916
11,1921
11,1924
11,1925
11,1927
11,1931
11,1932
11,1933
11,1934
11,1935
11,1936
11,1937
11,1938
11,1939
11,1940
11,1941
11,1942
11,1951
11,1952
11,1953
11,1954
11,1955
11,1956
11,1957
11,1961
11,1963
11,1964
11,1966
11,1967
11,1968
11,1969
11,1970
11,1971
11,1972
11,1973
11,1974
11,1975
11,1978
11,1979
11,1980
11,1981
11,1982
11,1983
11,1984
11,1985
11,1986
11,1987
11,1988
11,1989
11,1990
11,1991
11,1994
11,1995
11,1996
11,1997
11,1998
11,2000
11,2001
11,2002
11,2009
11,2011
11,2012
11,2013
11,2014
11,2016
11,2017
11,2018
11,2019
11,2020
11,2022
11,2023
11,2026
11,2027
11,2028
11,2029
11,2030
11,2031
11,2032
11,2033
11,2035
11,2040
11,2041
11,2042
11,2043
11,2044
11,2045
11,2046
11,2047
11,2048
11,2049
11,2050
11,2052
11,2053
11,2054
11,2059
11,2060
11,2061
11,2062
11,2063
11,2064
11,2065
11,2066
11,2067
11,2068
11,2069
11,2070
11,2071
11,2072
11,2073
11,2074
11,2075
11,2076
11,2077
11,2078
11,2079
11,2080
11,2081
11,2082
11,2083
11,2084
11,2085
11,2086
11,2087
11,2088
11,2089
11,2090
11,2091
11,2094
11,2096
11,2097
11,2098
11,2099
11,2100
11,2101
11,2102
11,2103
11,2104
11,2105
11,2106
11,2107
11,2109
11,2110
11,2111
11,2112
11,2113
11,2114
11,2115
11,2116
11,2117
11,2118
11,2120
11,2121
11,2122
11,2123
11,2124
11,2125
11,2128
11,2129
11,2130
11,2131
11,2132
11,2133
11,2134
11,2135
11,2136
11,2137
11,2138
11,2139
11,2140
11,2141
11,2142
11,2143
11,2144
11,2145
11,2146
11,2147
11,2149
11,2151
11,2152
11,2153
11,2154
11,2155
11,2156
11,2157
11,2158
11,2159
11,2162
11,2163
11,2164
11,2165
11,2166
11,2167
11,2168
11,2169
11,2170
11,2172
11,2181
11,2182
11,2183
11,2184
11,2185
11,2186
11,2187
11,2188
11,2189
11,2190
11,2192
11,2197
11,2198
11,2199
11,2200
11,2201
11,2202
11,2203
11,2204
11,2207
11,2208
11,2209
11,2210
11,2211
11,2212
11,2213
11,2217
11,2218
11,2219
11,2220
11,2221
11,2222
11,2223
11,2224
11,2225
11,2227
11,2228
11,2231
11,2233
11,2234
11,2235
11,2236
11,2237
11,2238
11,2239
11,2240
11,2241
11,2242
11,2243
11,2244
11,2245
11,2246
11,2247
11,2248
11,2249
11,2250
11,2251
11,2252
11,2253
11,2254
11,2255
11,2256
11,2257
11,2258
11,2259
11,2260
11,2261
11,2262
11,2263
11,2266
11,2267
11,2268
11,2271
11,2273
11,2274
11,2275
11,2276
11,2277
11,2278
11,2279
11,2280
11,2281
11,2285
11,2287
11,2289
11,2290
11,2291
11,2292
11,2293
11,2294
11,2295
11,2296
11,2300
11,2301
11,2302
11,2303
11,2304
11,2305
11,2306
11,2307
11,2308
11,2309
11,2310
11,2311
11,2312
11,2313
11,2314
11,2315
11,2316
11,2318
11,2319
11,2321
11,2322
11,2323
11,2324
11,2325
11,2326
11,2328
11,2329
11,2331
11,2332
11,2333
11,2334
11,2335
11,2336
11,2337
11,2338
11,2341
11,2342
11,2343
11,2344
11,2345
11,2346
11,2349
11,2355
11,2356
11,2357
11,2358
11,2359
11,2360
11,2361
11,2362
11,2364
11,2365
11,2366
11,2367
11,2369
11,2370
11,2371
11,2372
11,2373
11,2374
11,2375
11,2376
11,2379
11,2380
11,2381
11,2382
11,2383
11,2385
11,2386
11,2387
11,2388
11,2389
11,2390
11,2391
11,2392
11,2393
11,2394
11,2400
11,2402
11,2405
11,2406
11,2407
11,2410
11,2411
11,2413
11,2415
11,2416
11,2417
11,2418
11,2419
11,2420
11,2421
11,2422
11,2423
11,2424
11,2425
11,2426
11,2427
11,2428
11,2429
11,2430
11,2431
11,2432
11,2433
11,2434
11,2435
11,2436
11,2437
11,2438
11,2443
11,2444
11,2445
11,2446
11,2449
11,2450
11,2451
11,2452
11,2453
11,2454
11,2455
11,2456
11,2457
11,2458
11,2459
11,2460
11,2461
11,2462
11,2463
11,2467
11,2469
11,2470
11,2471
11,2472
11,2473
11,2474
11,2475
11,2476
11,2477
11,2478
11,2479
11,2480
11,2481
11,2482
11,2483
11,2485
11,2486
11,2489
11,2490
11,2491
11,2492
11,2493
11,2494
11,2495
11,2496
11,2497
11,2498
11,2502
11,2503
11,2504
11,2505
11,2506
11,2507
11,2508
11,2509
11,2511
11,2514
11,2515
11,2516
11,2517
11,2518
11,2520
11,2521
11,2522
11,2523
11,2525
11,2527
11,2528
11,2529
11,2530
11,2531
11,2532
11,2533
11,2534
11,2535
11,2536
11,2537
11,2538
11,2539
11,2540
11,2541
11,2542
11,2543
11,2544
11,2545
11,2546
11,2547
11,2552
11,2553
11,2554
11,2555
11,2556
11,2557
11,2558
11,2559
11,2560
11,2561
11,2562
11,2563
11,2564
11,2565
11,2566
11,2567
11,2568
11,2569
11,2570
11,2572
11,2575
11,2578
11,2579
11,2580
11,2581
11,2582
11,2583
11,2584
11,2585
11,2586
11,2587
11,2588
11,2589
11,2590
11,2592
11,2593
11,2595
11,2597
11,2598
11,2599
11,2600
11,2601
11,2602
11,2603
11,2604
11,2605
11,2606
11,2607
11,2609
11,2610
11,2611
11,2612
11,2615
11,2616
11,2617
11,2618
11,2619
11,2620
11,2621
11,2622
11,2623
11,2624
11,2627
11,2628
11,2630
11,2631
11,2632
11,2633
11,2634
11,2635
11,2636
11,2637
11,2638
11,2639
11,2640
11,2641
11,2642
11,2643
11,2644
11,2645
11,2646
11,2647
11,2648
11,2649
11,2650
11,2651
11,2652
11,2653
11,2654
11,2655
11,2656
11,2657
11,2658
11,2659
11,2660
11,2661
11,2662
11,2663
11,2664
11,2666
11,2667
11,2668
11,2669
11,2670
11,2671
11,2673
11,2674
11,2675
11,2676
11,2677
11,2678
11,2680
11,2681
11,2682
11,2683
11,2684
11,2685
11,2686
11,2687
11,2688
11,2689
11,2690
11,2691
11,2692
11,2694
11,2695
11,2698
11,2700
11,2701
11,2702
11,2703
11,2704
11,2705
11,2706
11,2707
11,2708
11,2711
11,2712
11,2713
11,2714
11,2715
11,2716
11,2717
11,2719
11,2720
11,2721
11,2722
11,2723
11,2724
11,2726
11,2730
11,2731
11,2733
11,2734
11,2735
11,2736
11,2737
11,2738
11,2739
11,2740
11,2741
11,2742
11,2743
11,2744
11,2745
11,2746
11,2747
11,2748
11,2749
11,2750
11,2751
11,2752
11,2753
11,2754
11,2755
11,2756
11,2757
11,2758
11,2759
11,2760
11,2761
11,2762
11,2763
11,2764
11,2765
11,2767
11,2768
11,2769
11,2770
11,2771
11,2772
11,2773
11,2774
11,2775
11,2776
11,2777
11,2778
11,2779
11,2781
11,2782
11,2783
11,2784
11,2785
11,2786
11,2787
11,2788
11,2789
11,2791
11,2792
11,2793
11,2794
11,2795
11,2796
11,2797
11,2798
11,2799
11,2800
11,2801
11,2802
11,2803
11,2804
11,2805
11,2806
11,2807
11,2808
11,2809
11,2810
11,2811
11,2812
11,2813
11,2814
11,2816
11,2817
11,2818
11,2819
11,2820
11,2821
11,2822
11,2823
11,2824
11,2825
11,2826
11,2827
11,2828
11,2829
11,2830
11,2831
11,2832
11,2833
11,2834
11,2835
11,2836
11,2837
11,2838
11,2839
11,2840
11,2841
11,2842
11,2843
11,2845
11,2846
11,2847
11,2848
11,2849
11,2850
11,2851
11,2852
11,2854
11,2855
11,2856
11,2857
11,2858
11,2859
11,2860
11,2861
11,2862
11,2863
11,2864
11,2865
11,2866
11,2867
11,2868
11,2869
11,2870
11,2871
11,2872
11,2873
11,2874
11,2875
11,2876
11,2877
11,2878
11,2879
11,2880
11,2881
11,2882
11,2883
11,2884
11,2885
11,2886
11,2887
11,2888
11,2889
11,2890
11,2891
11,2892
11,2893
11,2894
11,2895
11,2896
11,2897
11,2898
11,2899
11,2900
11,2901
11,2902
11,2903
11,2904
11,2905
11,2906
11,2907
11,2908
11,2909
11,2913
11,2914
11,2915
11,2916
11,2917
11,2918
11,2919
11,2920
11,2921
11,2922
11,2923
11,2924
11,2925
11,2926
11,2927
11,2929
11,2930
11,2932
11,2933
11,2934
11,2935
11,2936
11,2937
11,2938
11,2939
11,2940
11,2941
11,2942
11,2943
11,2944
11,2945
11,2946
11,2947
11,2948
11,2949
11,2950
11,2951
11,2952
11,2953
11,2954
11,2955
11,2956
11,2957
11,2958
11,2959
11,2960
11,2961
11,2962
11,2963
11,2964
11,2965
11,2966
11,2967
11,2968
11,2969
11,2970
11,2971
11,2972
11,2973
11,2974
11,2975
11,2976
11,2977
11,2978
11,2979
11,2980
11,2981
11,2982
11,2983
11,2984
11,2985
11,2986
11,2987
11,2988
11,2989
11,2990
11,2991
11,2992
11,2993
11,2994
11,2995
11,2996
11,2997
11,2998
11,3000
11,3001
11,3002
11,3003
11,3004
11,3005
11,3006
11,3007
11,3008
11,3009
11,3010
11,3011
11,3012
11,3013
11,3014
11,3015
11,3016
11,3017
11,3018
11,3019
11,3020
11,3021
11,3022
11,3023
11,3024
11,3025
11,3026
11,3027
11,3028
11,3029
11,3030
11,3031
11,3032
11,3033
11,3034
11,3035
11,3036
11,3037
11,3038
11,3039
11,3040
11,3041
11,3042
11,3043
11,3044
11,3045
11,3046
11,3047
11,3048
11,3049
11,3050
11,3051
11,3052
11,3053
11,3054
11,3055
11,3056
11,3057
11,3058
11,3059
11,3060
11,3061
11,3063
11,3064
11,3065
11,3066
11,3067
11,3068
11,3069
11,3070
11,3071
11,3072
11,3073
11,3074
11,3075
11,3076
11,3077
11,3078
11,3079
11,3080
11,3081
11,3082
11,3083
11,3084
11,3085
11,3086
11,3087
11,3088
11,3089
11,3090
11,3091
11,3092
11,3093
11,3094
11,3096
11,3097
11,3098
11,3099
11,3100
11,3101
11,3102
11,3103
11,3104
11,3105
11,3106
11,3107
11,3108
11,3109
11,3110
11,3111
11,3112
11,3113
11,3114
11,3115
11,3116
11,3117
11,3118
11,3119
11,3120
11,3121
11,3123
11,3124
11,3125
11,3126
11,3127
11,3128
11,3129
11,3130
11,3131
11,3132
11,3133
11,3134
11,3135
11,3136
11,3137
11,3138
11,3139
11,3140
11,3141
11,3143
11,3144
11,3145
11,3146
11,3147
11,3151
11,3154
11,3155
11,3156
11,3157
11,3158
11,3165
11,3167
11,3168
11,3171
11,3172
11,3173
11,3174
11,3175
11,3177
11,3178
11,3179
11,3180
11,3181
11,3183
11,3184
11,3185
11,3186
11,3187
11,3188
11,3189
11,3194
11,3195
11,3196
11,3197
11,3198
11,3199
11,3200
11,3201
12,4
12,5
12,6
12,7
12,8
12,10
12,11
12,14
12,18
12,19
12,20
12,21
12,22
12,26
12,27
12,28
12,31
12,39
12,40
12,42
12,44
12,47
12,52
12,53
12,60
12,71
12,80
12,82
12,84
12,85
12,92
12,93
12,102
12,107
12,109
12,110
12,120
12,121
12,128
12,138
12,141
12,142
12,152
12,158
12,160
12,168
12,172
12,177
12,178
12,179
12,184
12,187
12,188
12,190
12,201
12,208
12,209
12,210
12,212
12,213
12,214
12,217
12,218
12,220
12,227
12,231
12,234
12,236
12,239
12,247
12,255
12,256
12,257
12,258
12,259
12,263
12,265
12,267
12,268
12,270
12,271
12,279
12,297
12,303
12,316
12,319
12,332
12,333
12,335
12,336
12,337
12,339
12,342
12,345
12,347
12,351
12,353
12,369
12,370
12,371
12,376
12,377
12,398
12,399
12,400
12,410
12,411
12,421
12,424
12,427
12,428
12,431
12,433
12,462
12,463
12,465
12,467
12,469
12,472
12,473
12,494
12,499
12,507
12,514
12,521
12,531
12,532
12,533
12,541
12,542
12,551
12,552
12,553
12,554
12,555
12,562
12,565
12,566
12,570
12,572
12,573
12,580
12,584
12,588
12,589
12,597
12,603
12,606
12,607
12,608
12,611
12,613
12,615
12,616
12,617
12,618
12,625
12,626
12,627
12,629
12,630
12,632
12,633
12,634
12,635
12,654
12,656
12,660
12,663
12,664
12,666
12,667
12,683
12,689
12,691
12,695
12,697
12,706
12,707
12,727
12,730
12,732
12,742
12,756
12,758
12,760
12,761
12,764
12,767
12,771
12,772
12,784
12,785
12,786
12,787
12,790
12,793
12,797
12,801
12,803
12,804
12,827
12,829
12,830
12,842
12,843
12,848
12,861
12,864
12,876
12,877
12,878
12,879
12,884
12,885
12,886
12,890
12,891
12,897
12,898
12,899
12,900
12,903
12,907
12,909
12,911
12,916
12,917
12,918
12,920
12,926
12,929
12,938
12,939
12,942
12,943
12,944
12,945
12,946
12,948
12,949
12,950
12,951
12,953
12,961
12,962
12,965
12,966
12,968
12,969
12,970
12,971
12,979
12,980
12,981
12,982
12,984
12,987
12,988
12,998
12,1001
12,1002
12,1007
12,1008
12,1009
12,1019
12,1020
12,1022
12,1023
12,1034
12,1035
12,1036
12,1037
12,1040
12,1044
12,1045
12,1047
12,1048
12,1049
12,1051
12,1052
12,1057
12,1058
12,1067
12,1070
12,1071
12,1074
12,1076
12,1079
12,1080
12,1081
12,1082
12,1083
12,1084
12,1086
12,1089
12,1090
12,1091
12,1093
12,1095
12,1096
12,1097
12,1100
12,1101
12,1102
12,1103
12,1104
12,1105
12,1106
12,1107
12,1108
12,1115
12,1116
12,1117
12,1118
12,1119
12,1120
12,1121
12,1124
12,1128
12,1130
12,1131
12,1132
12,1133
12,1134
12,1135
12,1137
12,1140
12,1141
12,1142
12,1145
12,1150
12,1151
12,1152
12,1159
12,1160
12,1161
12,1162
12,1168
12,1169
12,1170
12,1171
12,1172
12,1173
12,1174
12,1179
12,1180
12,1183
12,1184
12,1187
12,1188
12,1189
12,1191
12,1193
12,1194
12,1195
12,1196
12,1198
12,1200
12,1201
12,1203
12,1206
12,1208
12,1210
12,1213
12,1214
12,1215
12,1216
12,1217
12,1218
12,1224
12,1226
12,1228
12,1230
12,1231
12,1240
12,1241
12,1242
12,1243
12,1244
12,1245
12,1250
12,1251
12,1259
12,1261
12,1262
12,1263
12,1265
12,1267
12,1269
12,1270
12,1274
12,1277
12,1280
12,1281
12,1282
12,1283
12,1284
12,1285
12,1286
12,1287
12,1289
12,1290
12,1295
12,1297
12,1298
12,1299
12,1300
12,1301
12,1302
12,1303
12,1305
12,1315
12,1316
12,1317
12,1318
12,1319
12,1320
12,1321
12,1322
12,1323
12,1324
12,1325
12,1326
12,1327
12,1328
12,1329
12,1330
12,1333
12,1334
12,1335
12,1338
12,1339
12,1340
12,1344
12,1345
12,1346
12,1347
12,1348
12,1349
12,1351
12,1353
12,1356
12,1357
12,1359
12,1361
12,1363
12,1364
12,1365
12,1366
12,1369
12,1371
12,1376
12,1377
12,1379
12,1380
12,1381
12,1387
12,1388
12,1389
12,1390
12,1391
12,1392
12,1393
12,1394
12,1395
12,1399
12,1400
12,1403
12,1404
12,1405
12,1406
12,1407
12,1409
12,1410
12,1411
12,1412
12,1418
12,1419
12,1420
12,1421
12,1422
12,1423
12,1424
12,1425
12,1427
12,1431
12,1432
12,1433
12,1434
12,1438
12,1439
12,1440
12,1441
12,1443
12,1446
12,1450
12,1451
12,1452
12,1454
12,1459
12,1460
12,1461
12,1463
12,1464
12,1465
12,1466
12,1467
12,1469
12,1470
12,1471
12,1472
12,1476
12,1478
12,1479
12,1480
12,1481
12,1484
12,1485
12,1486
12,1487
12,1488
12,1489
12,1490
12,1494
12,1495
12,1499
12,1500
12,1503
12,1505
12,1506
12,1507
12,1508
12,1509
12,1515
12,1516
12,1517
12,1520
12,1523
12,1524
12,1525
12,1526
12,1527
12,1530
12,1531
12,1537
12,1538
12,1540
12,1541
12,1545
12,1546
12,1547
12,1548
12,1550
12,1552
12,1555
12,1556
12,1557
12,1558
12,1559
12,1561
12,1562
12,1564
12,1566
12,1567
12,1568
12,1570
12,1571
12,1572
12,1573
12,1574
12,1577
12,1579
12,1580
12,1581
12,1582
12,1583
12,1585
12,1586
12,1587
12,1588
12,1589
12,1590
12,1591
12,1592
12,1595
12,1600
12,1601
12,1602
12,1604
12,1605
12,1607
12,1608
12,1610
12,1611
12,1612
12,1613
12,1614
12,1615
12,1616
12,1617
12,1618
12,1619
12,1620
12,1621
12,1622
12,1629
12,1630
12,1631
12,1632
12,1633
12,1634
12,1635
12,1636
12,1641
12,1642
12,1644
12,1645
12,1646
12,1647
12,1649
12,1650
12,1653
12,1654
12,1655
12,1657
12,1658
12,1659
12,1661
12,1662
12,1663
12,1664
12,1671
12,1674
12,1675
12,1677
12,1678
12,1680
12,1681
12,1682
12,1683
12,1684
12,1685
12,1686
12,1687
12,1688
12,1689
12,1690
12,1700
12,1701
12,1702
12,1703
12,1704
12,1705
12,1706
12,1707
12,1710
12,1713
12,1717
12,1718
12,1719
12,1720
12,1723
12,1724
12,1728
12,1733
12,1741
12,1742
12,1743
12,1744
12,1745
12,1746
12,1747
12,1749
12,1755
12,1760
12,1761
12,1762
12,1763
12,1764
12,1765
12,1768
12,1769
12,1770
12,1771
12,1772
12,1773
12,1779
12,1780
12,1781
12,1782
12,1783
12,1786
12,1788
12,1789
12,1790
12,1791
12,1792
12,1794
12,1795
12,1797
12,1798
12,1803
12,1804
12,1805
12,1806
12,1810
12,1811
12,1813
12,1814
12,1815
12,1820
12,1821
12,1822
12,1823
12,1824
12,1826
12,1828
12,1835
12,1836
12,1837
12,1838
12,1840
12,1841
12,1842
12,1843
12,1844
12,1845
12,1846
12,1847
12,1848
12,1851
12,1852
12,1853
12,1857
12,1858
12,1860
12,1861
12,1862
12,1863
12,1864
12,1865
12,1866
12,1867
12,1868
12,1869
12,1870
12,1871
12,1872
12,1873
12,1874
12,1875
12,1878
12,1881
12,1882
12,1883
12,1884
12,1887
12,1892
12,1893
12,1894
12,1895
12,1896
12,1897
12,1898
12,1910
12,1911
12,1912
12,1913
12,1914
12,1924
12,1925
12,1933
12,1934
12,1936
12,1938
12,1939
12,1940
12,1941
12,1951
12,1952
12,1953
12,1954
12,1955
12,1956
12,1958
12,1966
12,1967
12,1968
12,1969
12,1971
12,1972
12,1982
12,1984
12,1985
12,1986
12,1987
12,1988
12,1989
12,1990
12,1991
12,1993
12,1994
12,1996
12,1997
12,1998
12,2000
12,2002
12,2009
12,2012
12,2014
12,2016
12,2017
12,2018
12,2019
12,2028
12,2029
12,2030
12,2031
12,2032
12,2033
12,2042
12,2046
12,2047
12,2048
12,2049
12,2057
12,2061
12,2063
12,2065
12,2066
12,2070
12,2073
12,2074
12,2076
12,2077
12,2078
12,2080
12,2081
12,2082
12,2083
12,2084
12,2087
12,2088
12,2089
12,2090
12,2091
12,2094
12,2096
12,2098
12,2099
12,2100
12,2101
12,2102
12,2103
12,2104
12,2105
12,2106
12,2109
12,2111
12,2112
12,2113
12,2114
12,2115
12,2116
12,2117
12,2120
12,2122
12,2123
12,2124
12,2125
12,2128
12,2130
12,2131
12,2132
12,2133
12,2134
12,2136
12,2137
12,2138
12,2139
12,2143
12,2144
12,2145
12,2146
12,2147
12,2151
12,2152
12,2153
12,2154
12,2155
12,2156
12,2162
12,2163
12,2166
12,2167
12,2168
12,2169
12,2181
12,2182
12,2183
12,2184
12,2187
12,2188
12,2189
12,2190
12,2197
12,2198
12,2199
12,2200
12,2201
12,2202
12,2203
12,2204
12,2206
12,2207
12,2210
12,2211
12,2212
12,2219
12,2222
12,2223
12,2224
12,2225
12,2226
12,2231
12,2233
12,2234
12,2235
12,2236
12,2237
12,2238
12,2240
12,2241
12,2243
12,2244
12,2245
12,2246
12,2248
12,2249
12,2250
12,2251
12,2252
12,2253
12,2254
12,2255
12,2256
12,2257
12,2258
12,2259
12,2260
12,2261
12,2262
12,2263
12,2264
12,2272
12,2275
12,2277
12,2278
12,2279
12,2280
12,2281
12,2289
12,2290
12,2291
12,2292
12,2294
12,2295
12,2300
12,2301
12,2302
12,2303
12,2304
12,2305
12,2306
12,2307
12,2308
12,2309
12,2310
12,2312
12,2313
12,2314
12,2315
12,2323
12,2324
12,2325
12,2326
12,2328
12,2331
12,2332
12,2334
12,2336
12,2337
12,2338
12,2339
12,2342
12,2343
12,2344
12,2349
12,2352
12,2356
12,2357
12,2359
12,2360
12,2365
12,2369
12,2370
12,2373
12,2374
12,2375
12,2379
12,2383
12,2385
12,2386
12,2387
12,2389
12,2390
12,2391
12,2392
12,2393
12,2405
12,2406
12,2407
12,2411
12,2415
12,2416
12,2417
12,2419
12,2420
12,2421
12,2422
12,2423
12,2424
12,2427
12,2428
12,2429
12,2430
12,2432
12,2433
12,2434
12,2435
12,2436
12,2437
12,2440
12,2449
12,2450
12,2451
12,2452
12,2453
12,2455
12,2458
12,2459
12,2460
12,2461
12,2462
12,2463
12,2466
12,2470
12,2471
12,2473
12,2474
12,2477
12,2478
12,2479
12,2480
12,2481
12,2482
12,2487
12,2490
12,2491
12,2492
12,2494
12,2495
12,2496
12,2497
12,2503
12,2504
12,2505
12,2506
12,2507
12,2508
12,2511
12,2512
12,2513
12,2514
12,2517
12,2518
12,2520
12,2529
12,2530
12,2531
12,2533
12,2534
12,2539
12,2540
12,2541
12,2542
12,2546
12,2551
12,2552
12,2553
12,2555
12,2556
12,2557
12,2558
12,2559
12,2560
12,2561
12,2562
12,2563
12,2564
12,2565
12,2566
12,2567
12,2568
12,2570
12,2578
12,2579
12,2580
12,2581
12,2584
12,2585
12,2586
12,2587
12,2588
12,2592
12,2593
12,2594
12,2599
12,2600
12,2601
12,2603
12,2604
12,2605
12,2606
12,2610
12,2615
12,2616
12,2617
12,2618
12,2619
12,2620
12,2623
12,2624
12,2628
12,2629
12,2631
12,2632
12,2633
12,2634
12,2635
12,2637
12,2638
12,2639
12,2640
12,2641
12,2643
12,2644
12,2645
12,2646
12,2647
12,2648
12,2650
12,2651
12,2652
12,2654
12,2655
12,2657
12,2658
12,2659
12,2662
12,2664
12,2666
12,2668
12,2669
12,2670
12,2671
12,2673
12,2674
12,2675
12,2677
12,2678
12,2680
12,2681
12,2682
12,2685
12,2686
12,2687
12,2689
12,2690
12,2695
12,2701
12,2702
12,2703
12,2704
12,2705
12,2707
12,2708
12,2712
12,2716
12,2721
12,2722
12,2723
12,2730
12,2731
12,2734
12,2735
12,2737
12,2738
12,2741
12,2743
12,2744
12,2745
12,2746
12,2747
12,2748
12,2751
12,2752
12,2753
12,2754
12,2755
12,2756
12,2757
12,2759
12,2762
12,2764
12,2765
12,2768
12,2769
12,2770
12,2771
12,2772
12,2774
12,2776
12,2777
12,2779
12,2782
12,2784
12,2785
12,2786
12,2787
12,2788
12,2791
12,2792
12,2794
12,2795
12,2797
12,2798
12,2800
12,2801
12,2803
12,2804
12,2805
12,2806
12,2807
12,2809
12,2810
12,2812
12,2813
12,2814
12,2817
12,2818
12,2819
12,2821
12,2822
12,2823
12,2824
12,2825
12,2826
12,2827
12,2828
12,2829
12,2830
12,2831
12,2832
12,2833
12,2834
12,2835
12,2836
12,2837
12,2838
12,2839
12,2840
12,2841
12,2842
12,2843
12,2847
12,2848
12,2849
12,2851
12,2852
12,2854
12,2855
12,2856
12,2857
12,2858
12,2859
12,2860
12,2861
12,2862
12,2864
12,2865
12,2866
12,2867
12,2868
12,2870
12,2871
12,2872
12,2873
12,2874
12,2875
12,2876
12,2877
12,2879
12,2881
12,2882
12,2883
12,2884
12,2885
12,2886
12,2887
12,2889
12,2890
12,2891
12,2892
12,2893
12,2894
12,2895
12,2897
12,2898
12,2899
12,2900
12,2901
12,2902
12,2903
12,2904
12,2905
12,2906
12,2907
12,2908
12,2909
12,2911
12,2912
12,2913
12,2914
12,2915
12,2916
12,2917
12,2918
12,2920
12,2921
12,2922
12,2923
12,2924
12,2925
12,2926
12,2927
12,2929
12,2931
12,2932
12,2933
12,2934
12,2935
12,2936
12,2937
12,2938
12,2939
12,2940
12,2941
12,2942
12,2944
12,2945
12,2946
12,2947
12,2948
12,2949
12,2950
12,2951
12,2952
12,2953
12,2954
12,2955
12,2956
12,2957
12,2958
12,2959
12,2961
12,2962
12,2964
12,2966
12,2968
12,2969
12,2970
12,2971
12,2972
12,2973
12,2974
12,2975
12,2976
12,2977
12,2978
12,2979
12,2981
12,2983
12,2984
12,2988
12,2990
12,2992
12,2993
12,2995
12,2996
12,3000
12,3001
12,3002
12,3003
12,3004
12,3005
12,3006
12,3007
12,3008
12,3010
12,3011
12,3012
12,3013
12,3014
12,3016
12,3017
12,3018
12,3019
12,3020
12,3021
12,3023
12,3024
12,3026
12,3027
12,3028
12,3029
12,3030
12,3031
12,3032
12,3035
12,3037
12,3038
12,3039
12,3040
12,3041
12,3042
12,3043
12,3044
12,3046
12,3047
12,3048
12,3050
12,3051
12,3052
12,3053
12,3054
12,3056
12,3057
12,3058
12,3060
12,3061
12,3063
12,3064
12,3065
12,3066
12,3067
12,3068
12,3069
12,3071
12,3073
12,3074
12,3075
12,3076
12,3077
12,3080
12,3081
12,3082
12,3083
12,3084
12,3085
12,3086
12,3087
12,3088
12,3089
12,3090
12,3092
12,3093
12,3094
12,3096
12,3097
12,3098
12,3099
12,3100
12,3101
12,3102
12,3103
12,3104
12,3105
12,3107
12,3108
12,3109
12,3111
12,3112
12,3113
12,3115
12,3116
12,3117
12,3118
12,3119
12,3120
12,3125
12,3126
12,3128
12,3129
12,3130
12,3131
12,3133
12,3134
12,3135
12,3136
12,3137
12,3138
12,3139
12,3140
12,3142
12,3143
12,3144
12,3146
12,3147
12,3148
12,3149
12,3152
12,3156
12,3162
12,3166
12,3168
12,3171
12,3172
12,3173
12,3174
12,3177
12,3178
12,3179
12,3180
12,3181
12,3188
12,3189
12,3190
12,3192
13,3
13,4
13,5
13,6
13,7
13,12
13,13
13,14
13,15
13,16
13,18
13,20
13,22
13,24
13,25
13,26
13,28
13,29
13,30
13,31
13,32
13,33
13,34
13,36
13,38
13,39
13,40
13,42
13,44
13,47
13,48
13,49
13,50
13,52
13,53
13,57
13,58
13,59
13,60
13,66
13,67
13,69
13,70
13,71
13,72
13,73
13,79
13,80
13,81
13,82
13,83
13,84
13,85
13,93
13,100
13,101
13,102
13,104
13,105
13,107
13,109
13,110
13,111
13,113
13,115
13,116
13,117
13,118
13,121
13,124
13,125
13,128
13,130
13,134
