Numero consulta	Precision	Numero de documentos relevantes
21,2490	0	
21,2603	0	
21,2701	0	
21,2702	0	
21,2703	0	
21,2932	0	
21,3018	0	
21,3139	0	
22,2369	0	
22,2384	0	
22,2441	0	
22,2473	0	
22,2564	0	
22,2637	0	
22,2638	0	
22,2678	0	
22,2692	0	
22,2751	0	
22,2760	0	
22,2761	0	
22,2827	0	
22,2828	0	
22,2829	0	
22,3116	0	
22,3149	0	
23,2578	0	
23,2849	0	
23,3137	0	
23,3148	0	
24,0268	0	
24,1696	0	
24,1892	0	
24,2069	0	
24,2123	0	
24,2297	0	
24,2373	0	
24,2667	0	
24,2862	0	
24,2970	0	
24,2996	0	
24,3078	0	
24,3098	0	
25,0268	0	
25,0757	0	
25,0963	0	
25,1408	0	
25,1518	0	
25,1526	0	
25,1533	0	
25,1572	0	
25,1653	0	
25,1698	0	
25,1719	0	
25,1805	0	
25,1892	0	
25,1901	0	
25,2085	0	
25,2095	0	
25,2218	0	
25,2277	0	
25,2318	0	
25,2319	0	
25,2358	0	
25,2373	0	
25,2434	0	
25,2452	0	
25,2535	0	
25,2582	0	
25,2667	0	
25,2668	0	
25,2669	0	
25,2681	0	
25,2741	0	
25,2765	0	
25,2798	0	
25,2818	0	
25,2831	0	
25,2859	0	
25,2862	0	
25,2863	0	
25,2881	0	
25,2918	0	
25,2928	0	
25,2984	0	
25,2988	0	
25,2996	0	
25,3006	0	
25,3048	0	
25,3059	0	
25,3067	0	
25,3088	0	
25,3089	0	
25,3119	0	
26,1071	0	
26,1198	0	
26,1338	0	
26,1749	0	
26,1828	0	
26,1854	0	
26,1960	0	
26,2080	0	
26,2150	0	
26,2256	0	
26,2320	0	
26,2342	0	
26,2376	0	
26,2379	0	
26,2541	0	
26,2597	0	
26,2618	0	
26,2632	0	
26,2700	0	
26,2740	0	
26,2777	0	
26,2851	0	
26,2866	0	
26,2912	0	
26,2938	0	
26,3039	0	
26,3043	0	
26,3048	0	
26,3082	0	
26,3128	0	
27,1641	0	
27,1642	0	
27,1750	0	
27,1752	0	
27,1879	0	
27,1884	0	
27,1901	0	
27,2095	0	
27,2297	0	
27,2435	0	
27,2481	0	
27,2498	0	
27,2560	0	
27,2596	0	
27,2669	0	
27,2734	0	
27,2747	0	
27,2768	0	
27,2798	0	
27,2818	0	
27,2859	0	
27,2864	0	
27,2902	0	
27,2918	0	
27,2955	0	
27,2983	0	
27,2988	0	
27,3000	0	
27,3052	0	
28,2578	0	
28,2849	0	
28,2890	0	
28,2949	0	
28,3032	0	
29,0377	0	
29,0513	0	
29,0610	0	
29,0935	0	
29,1094	0	
29,1420	0	
29,1537	0	
29,1538	0	
29,1539	0	
29,1840	0	
29,1841	0	
29,1967	0	
29,2028	0	
29,2089	0	
29,2120	0	
29,2462	0	
29,2927	0	
29,2932	0	
29,3037	0	
30,1926	0	
30,2486	0	
30,2786	0	
30,2917	0	
31,2125	0	
31,3047	0	
32,0366	0	
32,1145	0	
32,3139	0	
33,2805	0	
36,1265	0	
36,1350	0	
36,1683	0	
36,1768	0	
36,1787	0	
36,1825	0	
36,1836	0	
36,2015	0	
36,2084	0	
36,2110	0	
36,2179	0	
36,2340	0	
36,2423	0	
36,2702	0	
36,2708	0	
36,2733	0	
36,2824	0	
36,2836	0	
36,2986	0	
36,3094	0	
37,2265	0	
37,2377	0	
37,2558	0	
37,2625	0	
37,2632	0	
37,2651	0	
37,2738	0	
37,2840	0	
37,2939	0	
37,2941	0	
37,3144	0	
37,3148	0	
38,2265	0	
38,2558	0	
38,2625	0	
38,2632	0	
38,2651	0	
38,2868	0	
38,2939	0	
38,2940	0	
38,2941	0	
38,2956	0	
38,2957	0	
38,2958	0	
38,2960	0	
38,3031	0	
38,3103	0	
38,3150	0	
39,1693	0	
39,1861	0	
39,2126	0	
39,2265	0	
39,2317	0	
39,2558	0	
39,2625	0	
39,2632	0	
39,2651	0	
39,2939	0	
39,2941	0	
39,3031	0	
40,1614	0	
40,2126	0	
40,2148	0	
40,2265	0	
40,2651	0	
40,2939	0	
40,2940	0	
40,2941	0	
40,2956	0	
40,2958	0	
42,0963	0	
42,1069	0	
42,1518	0	
42,1572	0	
42,1653	0	
42,1805	0	
42,1827	0	
42,1884	0	
42,2022	0	
42,2085	0	
42,2151	0	
42,2247	0	
42,2318	0	
42,2344	0	
42,2522	0	
42,2542	0	
42,2749	0	
42,2951	0	
42,2984	0	
42,3048	0	
42,3072	0	
43,0122	0	
43,0266	0	
43,0297	0	
43,0462	0	
43,1113	0	
43,1325	0	
43,1528	0	
43,1554	0	
43,1686	0	
43,1697	0	
43,2004	0	
43,2195	0	
43,2201	0	
43,2211	0	
43,2382	0	
43,2400	0	
43,2421	0	
43,2514	0	
43,2523	0	
43,2655	0	
43,2687	0	
43,2751	0	
43,2754	0	
43,2771	0	
43,2788	0	
43,2811	0	
43,2826	0	
43,2827	0	
43,2828	0	
43,2829	0	
43,2841	0	
43,2883	0	
43,2910	0	
43,2913	0	
43,2924	0	
43,2994	0	
43,3047	0	
43,3062	0	
43,3116	0	
43,3149	0	
43,3172	0	
44,1804	0	
44,1891	0	
44,2004	0	
44,2382	0	
44,2514	0	
44,2523	0	
44,2547	0	
44,2687	0	
44,2751	0	
44,2771	0	
44,2827	0	
44,2829	0	
44,2910	0	
44,2913	0	
44,2924	0	
44,3013	0	
44,3047	0	
45,0268	0	
45,1831	0	
45,1935	0	
45,2140	0	
45,2257	0	
45,2359	0	
45,2360	0	
45,2452	0	
45,2493	0	
45,2669	0	
45,2680	0	
45,2716	0	
45,2765	0	
45,2816	0	
45,2878	0	
45,2882	0	
45,2900	0	
45,2964	0	
45,2965	0	
45,2969	0	
45,3002	0	
45,3058	0	
45,3129	0	
45,3137	0	
45,3152	0	
45,3168	0	
48,0149	0	
48,1353	0	
48,1666	0	
48,1729	0	
48,1797	0	
48,1863	0	
48,2073	0	
48,2223	0	
48,2226	0	
48,2285	0	
48,2325	0	
48,2589	0	
49,1152	0	
49,1515	0	
49,1681	0	
49,2127	0	
49,2390	0	
49,2561	0	
49,2795	0	
49,2832	0	
57,3077	0	
58,0432	0	
58,0536	0	
58,1293	0	
58,1344	0	
58,1398	0	
58,1411	0	
58,1420	0	
58,1445	0	
58,1619	0	
58,1629	0	
58,1631	0	
58,1691	0	
58,1709	0	
58,1812	0	
58,1944	0	
58,2098	0	
58,2115	0	
58,2122	0	
58,2123	0	
58,2249	0	
58,2349	0	
58,2395	0	
58,2634	0	
58,2636	0	
58,2719	0	
58,2731	0	
58,2825	0	
58,3159	0	
58,3166	0	
58,3167	0	
59,0440	0	
59,0944	0	
59,1112	0	
59,1170	0	
59,1235	0	
59,1314	0	
59,1324	0	
59,1456	0	
59,1457	0	
59,1700	0	
59,1785	0	
59,1786	0	
59,1855	0	
59,1860	0	
59,1885	0	
59,1973	0	
59,2018	0	
59,2032	0	
59,2033	0	
59,2092	0	
59,2107	0	
59,2111	0	
59,2127	0	
59,2203	0	
59,2251	0	
59,2274	0	
59,2359	0	
59,2412	0	
59,2524	0	
59,2530	0	
59,2532	0	
59,2537	0	
59,2543	0	
59,2552	0	
59,2559	0	
59,2631	0	
59,2673	0	
59,2905	0	
59,2974	0	
59,2991	0	
59,3053	0	
59,3083	0	
59,3126	0	
60,2023	0	
60,2046	0	
60,2198	0	
60,2377	0	
60,2406	0	
60,2452	0	
60,2493	0	
60,2516	0	
60,2526	0	
60,2593	0	
60,2710	0	
60,2715	0	
60,2716	0	
60,2717	0	
60,2718	0	
60,2765	0	
60,2816	0	
60,2817	0	
60,2882	0	
60,2957	0	
60,2959	0	
60,2960	0	
60,2964	0	
60,2976	0	
60,3087	0	
60,3137	0	
60,3147	0	
61,0239	0	
61,0440	0	
61,0634	0	
61,1032	0	
61,1236	0	
61,1457	0	
61,1514	0	
61,1675	0	
61,1830	0	
61,1927	0	
61,1976	0	
61,2160	0	
61,2307	0	
61,2363	0	
61,2451	0	
61,2452	0	
61,2524	0	
61,2575	0	
61,2631	0	
61,2641	0	
61,2711	0	
61,2765	0	
61,2965	0	
61,2966	0	
61,2976	0	
61,2990	0	
61,3001	0	
61,3012	0	
61,3134	0	
61,3168	0	
61,3169	0	
62,0950	0	
62,1601	0	
62,1811	0	
62,2289	0	
62,2664	0	
62,2714	0	
62,3075	0	
62,3156	0	
63,0950	0	
63,1601	0	
63,1795	0	
63,1811	0	
63,2266	0	
63,2289	0	
63,2557	0	
63,2664	0	
63,2714	0	
63,2973	0	
63,3075	0	
63,3156	0	
64,2651	0	
Numero consulta,Numero documento	0	
