53	1,4,5,6,7,12,13,14,16,18,19,20,22,24,25,28,30,31,32,33,34,35,38,39,40,41,42,47,48,49,50,52,53,54,58,59,60,66,67,69,70,72,73,79,80,82,83,85,92,99
54	2,5,6,7,11,14,15,16,18,23,24,26,27,28,29,30,31,35,39,41,42,47,56,59,60,70,78,79,80,81,82,85,90,92,98,120,121,128,132,134,138,141,144,160,166,167,170,175,177,178
55	4,7,8,13,14,15,16,24,28,29,30,31,34,35,40,42,53,60,66,80,92,122,133,138,144,150,160,186,189,190,210,211,214,218,220,222,228,230,249,252,256,257,268,269,286,304,317,329,333,341
56	18,40,147,158,167,190,224,256,258,316,333,371,541,580,611,626,632,657,658,662,664,666,691,695,697,730,733,764,791,826,882,886,911,916,918,919,922,924,937,939,942,952,964,984,986,987,999,1000,1001,1003
57	3,4,6,7,13,14,16,18,20,22,26,28,29,31,32,33,36,39,40,42,47,52,57,59,60,69,71,79,80,82,83,84,93,102,104,107,109,111,121,124,125,128,134,138,141,143,146,153,154,172
58	3,4,5,6,7,8,12,13,14,15,16,18,19,20,22,24,25,26,28,29,30,31,32,33,34,35,36,38,39,40,41,42,47,48,49,50,52,53,54,57,58,59,60,66,67,69,70,71,72,73
59	4,5,6,7,8,9,12,13,14,16,18,19,20,21,22,24,25,26,28,30,31,32,33,34,35,36,38,39,40,41,42,44,47,48,49,50,52,53,54,57,58,59,60,64,66,67,69,70,71,72
6	3,4,5,6,7,8,10,12,13,14,16,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,38,39,40,41,42,44,47,48,49,50,52,53,54,58,59,60,66,67,69,70,71,72
60	4,5,6,7,12,13,14,16,18,19,20,22,24,25,28,30,31,32,33,34,35,38,39,40,41,42,47,48,49,50,52,53,54,58,59,60,61,66,67,69,70,72,73,79,80,82,83,85,92,99
61	5,6,32,34,36,39,41,54,59,79,99,141,157,160,170,176,190,197,216,218,219,257,264,286,287,302,309,329,333,340,343,345,347,349,350,359,371,373,384,385,411,412,413,422,431,444,445,452,481,494
62	23,24,25,30,47,48,58,61,62,113,115,116,117,118,120,162,179,181,182,201,202,220,233,234,246,255,256,261,263,276,277,278,324,353,372,431,433,439,472,524,551,576,583,586,597,604,629,635,663,700
63	3,4,5,6,7,12,13,14,16,18,19,20,22,24,25,26,28,29,30,31,32,33,34,35,36,38,39,40,41,42,47,48,49,50,51,52,53,54,57,58,59,60,62,66,67,69,70,71,72,73
64	1,4,6,7,13,14,16,18,20,22,23,24,28,31,32,33,36,39,40,41,42,45,47,52,54,55,57,58,59,60,69,72,74,77,78,79,80,82,83,92,99,101,103,104,106,112,121,122,132,138
7	3,4,5,6,7,12,13,14,15,16,18,20,22,24,25,26,28,29,30,31,32,33,34,36,38,39,40,42,44,47,48,49,50,52,53,57,58,59,60,66,67,69,70,71,72,73,79,80,81,82
8	4,5,6,7,8,12,13,14,16,18,19,20,22,23,24,25,28,30,31,32,33,34,35,36,38,39,40,41,42,45,47,48,49,50,52,53,54,55,57,58,59,60,61,66,67,69,70,72,73,74
9	2,4,5,6,7,8,11,14,15,16,18,23,24,26,27,28,29,30,31,39,40,41,42,47,53,56,59,60,66,70,74,78,79,80,81,82,85,90,92,98,106,120,121,122,128,133,134,138,144,150
Numero consulta	Numero documento
